12.4813 	INFO 	Loaded monitor calibration from ['2025_08_24 15:35']
12.9543 	INFO 	Using renderer 'GeForce GT 730/PCIe/SSE2' for graphics
12.9543 	INFO 	OpenGL version supported by driver is 4..
12.9689 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000020DD1733070>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000020DD17ECFD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1.    , 0.9843, 0.7412]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000020DD1AF86A0>, multiSample=False, name='window1', numSamples=2, pos=[130.0, 540.0], screen=0, size=array([640, 360]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.9689 	EXP 	window1: backgroundImage = ''
12.9691 	EXP 	window1: backgroundFit = 'none'
13.3859 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
13.3859 	EXP 	window1: recordFrameIntervals = False
13.6357 	EXP 	window1: recordFrameIntervals = True
13.8185 	EXP 	Screen (0) actual frame rate measured at 60.19Hz
13.8185 	EXP 	window1: recordFrameIntervals = False
13.8911 	INFO 	keyboard.Keyboard is using ptb backend.
13.8912 	EXP 	Graz: status = STARTED
13.9967 	EXP 	Created attention_cross = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='stims/cross.png', interpolate=True, mask=None, maskParams=None, name='attention_cross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
14.0049 	EXP 	Created motor_cue = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='motor_cue', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
