12.7979 	INFO 	Loaded monitor calibration from ['2025_09_02 15:52']
14.6676 	INFO 	Using renderer 'NVIDIA GeForce GTX 1080/PCIe/SSE2' for graphics
14.6676 	INFO 	OpenGL version supported by driver is 4..
14.7024 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022194540F40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022194540E20>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1.    , 0.9843, 0.7412]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000221951E2A70>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(640.0), np.float64(360.0)], screen=0, size=array([640, 360]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.7024 	EXP 	window1: backgroundImage = ''
14.7024 	EXP 	window1: backgroundFit = 'none'
15.0186 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
15.0186 	EXP 	window1: recordFrameIntervals = False
15.1819 	EXP 	window1: recordFrameIntervals = True
15.3645 	EXP 	Screen (0) actual frame rate measured at 60.40Hz
15.3645 	EXP 	window1: recordFrameIntervals = False
15.4292 	INFO 	keyboard.Keyboard is using ptb backend.
15.4292 	EXP 	Graz: status = STARTED
15.5393 	EXP 	Created attention_cross = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='stims/cross.png', interpolate=True, mask=None, maskParams=None, name='attention_cross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
15.5446 	EXP 	Created motor_cue = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='default.png', interpolate=True, mask=None, maskParams=None, name='motor_cue', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
15.5853 	EXP 	Created attempt = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='stims/cross.png', interpolate=True, mask=None, maskParams=None, name='attempt', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
15.6320 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='stims/rest.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
0.0804 	EXP 	Imported stims_sequence.csv as conditions, 10 conditions, 2 params
0.0806 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'img': 'D:\\Documentos\\GitHub\\real_time_bci\\stims\\right_hand.png', 'event_label': 'RIGHT_MI_STIM', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
3.0823 	EXP 	attention_cross: autoDraw = True
5.1183 	EXP 	attention_cross: autoDraw = False
5.1183 	EXP 	attention_cross: autoDraw = False
5.1183 	EXP 	motor_cue: image = 'D:\\Documentos\\GitHub\\real_time_bci\\stims\\right_hand.png'
5.1183 	EXP 	motor_cue: autoDraw = True
6.3504 	EXP 	motor_cue: autoDraw = False
6.3504 	EXP 	attempt: autoDraw = True
10.1010 	EXP 	attempt: autoDraw = False
10.1010 	EXP 	image_2: autoDraw = True
12.0828 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'img': 'D:\\Documentos\\GitHub\\real_time_bci\\stims\\left_hand.png', 'event_label': 'LEFT_MI_STIM', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
12.0993 	EXP 	image_2: autoDraw = False
12.0993 	EXP 	attention_cross: autoDraw = True
14.1343 	EXP 	attention_cross: autoDraw = False
14.1343 	EXP 	motor_cue: image = 'D:\\Documentos\\GitHub\\real_time_bci\\stims\\left_hand.png'
14.1343 	EXP 	motor_cue: autoDraw = True
15.3499 	EXP 	motor_cue: autoDraw = False
15.3499 	EXP 	attempt: autoDraw = True
19.0995 	EXP 	attempt: autoDraw = False
19.0995 	EXP 	image_2: autoDraw = True
21.0830 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'img': 'D:\\Documentos\\GitHub\\real_time_bci\\stims\\left_hand.png', 'event_label': 'LEFT_MI_STIM', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
21.0995 	EXP 	image_2: autoDraw = False
21.0995 	EXP 	attention_cross: autoDraw = True
23.1344 	EXP 	attention_cross: autoDraw = False
23.1344 	EXP 	motor_cue: image = 'D:\\Documentos\\GitHub\\real_time_bci\\stims\\left_hand.png'
23.1344 	EXP 	motor_cue: autoDraw = True
24.3499 	EXP 	motor_cue: autoDraw = False
24.3499 	EXP 	attempt: autoDraw = True
28.0992 	EXP 	attempt: autoDraw = False
28.0992 	EXP 	image_2: autoDraw = True
30.0837 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'img': 'D:\\Documentos\\GitHub\\real_time_bci\\stims\\left_hand.png', 'event_label': 'LEFT_MI_STIM', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
30.1002 	EXP 	image_2: autoDraw = False
30.1002 	EXP 	attention_cross: autoDraw = True
32.1347 	EXP 	attention_cross: autoDraw = False
32.1347 	EXP 	motor_cue: image = 'D:\\Documentos\\GitHub\\real_time_bci\\stims\\left_hand.png'
32.1347 	EXP 	motor_cue: autoDraw = True
33.3500 	EXP 	motor_cue: autoDraw = False
